0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v20.14.0
3 silly config:load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config:load:file:E:\Programming\ITI\FINAL PROJECT\courses-app-angular\admin-control\.npmrc
5 silly config:load:file:C:\Users\MOON\.npmrc
6 silly config:load:file:C:\Users\MOON\AppData\Roaming\npm\etc\npmrc
7 verbose title npm i
8 verbose argv "i"
9 verbose logfile logs-max:10 dir:E:\Programming\ITI\FINAL PROJECT\courses-app-angular\admin-control\npm-cache\_logs\2025-04-06T16_18_01_055Z-
10 verbose logfile E:\Programming\ITI\FINAL PROJECT\courses-app-angular\admin-control\npm-cache\_logs\2025-04-06T16_18_01_055Z-debug-0.log
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly reify moves {}
14 silly audit bulk request {
14 silly audit   '@ampproject/remapping': [ '2.3.0' ],
14 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
14 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
14 silly audit   '@jsonjoy.com/base64': [ '1.1.2' ],
14 silly audit   '@jsonjoy.com/json-pack': [ '1.2.0' ],
14 silly audit   '@jsonjoy.com/util': [ '1.5.0' ],
14 silly audit   '@leichtgewicht/ip-codec': [ '2.0.5' ],
14 silly audit   '@listr2/prompt-adapter-inquirer': [ '2.0.18' ],
14 silly audit   'mute-stream': [ '1.0.0', '2.0.0' ],
14 silly audit   '@lmdb/lmdb-win32-x64': [ '3.2.6' ],
14 silly audit   '@msgpackr-extract/msgpackr-extract-win32-x64': [ '3.0.3' ],
14 silly audit   '@napi-rs/nice': [ '1.0.1' ],
14 silly audit   '@napi-rs/nice-win32-x64-msvc': [ '1.0.1' ],
14 silly audit   '@ngtools/webpack': [ '19.2.5' ],
14 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
14 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
14 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
14 silly audit   '@npmcli/agent': [ '3.0.0' ],
14 silly audit   'lru-cache': [ '10.4.3', '5.1.1' ],
14 silly audit   '@npmcli/fs': [ '4.0.0' ],
14 silly audit   '@npmcli/git': [ '6.0.3' ],
14 silly audit   isexe: [ '3.1.1', '2.0.0' ],
14 silly audit   which: [ '5.0.0', '2.0.2', '1.3.1' ],
14 silly audit   '@npmcli/installed-package-contents': [ '3.0.0' ],
14 silly audit   '@npmcli/node-gyp': [ '4.0.0' ],
14 silly audit   '@npmcli/package-json': [ '6.1.1' ],
14 silly audit   'brace-expansion': [ '2.0.1', '1.1.11' ],
14 silly audit   glob: [ '10.4.5', '7.2.3' ],
14 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
14 silly audit   '@npmcli/promise-spawn': [ '8.0.2' ],
14 silly audit   '@npmcli/redact': [ '3.1.1' ],
14 silly audit   '@npmcli/run-script': [ '9.1.0' ],
14 silly audit   '@parcel/watcher': [ '2.5.1' ],
14 silly audit   '@parcel/watcher-win32-x64': [ '2.5.1' ],
14 silly audit   'detect-libc': [ '1.0.3', '2.0.3' ],
14 silly audit   'node-addon-api': [ '7.1.1', '6.1.0' ],
14 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
14 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.34.8' ],
14 silly audit   '@schematics/angular': [ '19.2.5' ],
14 silly audit   '@sigstore/bundle': [ '3.1.0' ],
14 silly audit   '@sigstore/core': [ '2.0.0' ],
14 silly audit   '@sigstore/protobuf-specs': [ '0.4.0' ],
14 silly audit   '@sigstore/sign': [ '3.1.0' ],
14 silly audit   '@sigstore/tuf': [ '3.1.0' ],
14 silly audit   '@sigstore/verify': [ '2.1.0' ],
14 silly audit   '@sindresorhus/merge-streams': [ '2.3.0' ],
14 silly audit   '@socket.io/component-emitter': [ '3.1.2' ],
14 silly audit   '@tufjs/canonical-json': [ '2.0.0' ],
14 silly audit   '@tufjs/models': [ '3.0.1' ],
14 silly audit   '@types/body-parser': [ '1.19.5' ],
14 silly audit   '@types/bonjour': [ '3.5.13' ],
14 silly audit   '@types/connect': [ '3.4.38' ],
14 silly audit   '@types/connect-history-api-fallback': [ '1.5.4' ],
14 silly audit   '@types/cors': [ '2.8.17' ],
14 silly audit   '@types/eslint': [ '9.6.1' ],
14 silly audit   '@types/eslint-scope': [ '3.7.7' ],
14 silly audit   '@types/estree': [ '1.0.6' ],
14 silly audit   '@types/express': [ '4.17.21' ],
14 silly audit   '@types/express-serve-static-core': [ '5.0.6', '4.19.6' ],
14 silly audit   '@types/http-errors': [ '2.0.4' ],
14 silly audit   '@types/http-proxy': [ '1.17.16' ],
14 silly audit   '@types/jasmine': [ '5.1.7' ],
14 silly audit   '@types/json-schema': [ '7.0.15' ],
14 silly audit   '@types/mime': [ '1.3.5' ],
14 silly audit   '@types/node': [ '22.13.17' ],
14 silly audit   '@types/node-forge': [ '1.3.11' ],
14 silly audit   '@types/qs': [ '6.9.18' ],
14 silly audit   '@types/range-parser': [ '1.2.7' ],
14 silly audit   '@types/retry': [ '0.12.2' ],
14 silly audit   '@types/send': [ '0.17.4' ],
14 silly audit   '@types/serve-index': [ '1.9.4' ],
14 silly audit   '@types/serve-static': [ '1.15.7' ],
14 silly audit   '@types/sockjs': [ '0.3.36' ],
14 silly audit   '@types/ws': [ '8.18.1' ],
14 silly audit   '@vitejs/plugin-basic-ssl': [ '1.2.0' ],
14 silly audit   '@webassemblyjs/ast': [ '1.14.1' ],
14 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.13.2' ],
14 silly audit   '@webassemblyjs/helper-api-error': [ '1.13.2' ],
14 silly audit   '@webassemblyjs/helper-buffer': [ '1.14.1' ],
14 silly audit   '@webassemblyjs/helper-numbers': [ '1.13.2' ],
14 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.13.2' ],
14 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.14.1' ],
14 silly audit   '@webassemblyjs/ieee754': [ '1.13.2' ],
14 silly audit   '@webassemblyjs/leb128': [ '1.13.2' ],
14 silly audit   '@webassemblyjs/utf8': [ '1.13.2' ],
14 silly audit   '@webassemblyjs/wasm-edit': [ '1.14.1' ],
14 silly audit   '@webassemblyjs/wasm-gen': [ '1.14.1' ],
14 silly audit   '@webassemblyjs/wasm-opt': [ '1.14.1' ],
14 silly audit   '@webassemblyjs/wasm-parser': [ '1.14.1' ],
14 silly audit   '@webassemblyjs/wast-printer': [ '1.14.1' ],
14 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
14 silly audit   '@xtuc/long': [ '4.2.2' ],
14 silly audit   '@yarnpkg/lockfile': [ '1.1.0' ],
14 silly audit   abbrev: [ '3.0.0' ],
14 silly audit   accepts: [ '1.3.8' ],
14 silly audit   negotiator: [ '0.6.3', '0.6.4', '1.0.0' ],
14 silly audit   acorn: [ '8.14.1' ],
14 silly audit   'adjust-sourcemap-loader': [ '4.0.0' ],
14 silly audit   'loader-utils': [ '2.0.4', '3.3.1' ],
14 silly audit   'agent-base': [ '7.1.3' ],
14 silly audit   ajv: [ '8.17.1' ],
14 silly audit   'ajv-formats': [ '3.0.1', '2.1.1' ],
14 silly audit   'ajv-keywords': [ '5.1.0' ],
14 silly audit   'ansi-colors': [ '4.1.3' ],
14 silly audit   'ansi-escapes': [ '4.3.2', '7.0.0' ],
14 silly audit   'ansi-html-community': [ '0.0.8' ],
14 silly audit   'ansi-regex': [ '6.1.0', '5.0.1' ],
14 silly audit   'any-promise': [ '1.3.0' ],
14 silly audit   anymatch: [ '3.1.3' ],
14 silly audit   picomatch: [ '2.3.1', '4.0.2' ],
14 silly audit   arg: [ '5.0.2' ],
14 silly audit   argparse: [ '2.0.1' ],
14 silly audit   'array-flatten': [ '1.1.1' ],
14 silly audit   'babel-loader': [ '9.2.1' ],
14 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.13' ],
14 silly audit   'babel-plugin-polyfill-corejs3': [ '0.11.1' ],
14 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.4' ],
14 silly audit   'balanced-match': [ '1.0.2' ],
14 silly audit   'base64-js': [ '1.5.1' ],
14 silly audit   base64id: [ '2.0.0' ],
14 silly audit   batch: [ '0.6.1' ],
14 silly audit   beasties: [ '0.2.0' ],
14 silly audit   'big.js': [ '5.2.2' ],
14 silly audit   'binary-extensions': [ '2.3.0' ],
14 silly audit   bl: [ '4.1.0' ],
14 silly audit   'body-parser': [ '1.20.3' ],
14 silly audit   debug: [ '2.6.9', '4.4.0', '4.3.7' ],
14 silly audit   ms: [ '2.0.0', '2.1.3' ],
14 silly audit   'bonjour-service': [ '1.3.0' ],
14 silly audit   boolbase: [ '1.0.0' ],
14 silly audit   braces: [ '3.0.3' ],
14 silly audit   browserslist: [ '4.24.4' ],
14 silly audit   buffer: [ '5.7.1' ],
14 silly audit   'buffer-from': [ '1.1.2' ],
14 silly audit   'bundle-name': [ '4.1.0' ],
14 silly audit   bytes: [ '3.1.2' ],
14 silly audit   cacache: [ '19.0.1' ],
14 silly audit   chownr: [ '3.0.0', '2.0.0' ],
14 silly audit   mkdirp: [ '3.0.1', '0.5.6', '1.0.4' ],
14 silly audit   tar: [ '7.4.3', '6.2.1' ],
14 silly audit   yallist: [ '5.0.0', '4.0.0', '3.1.1' ],
14 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
14 silly audit   'call-bound': [ '1.0.4' ],
14 silly audit   callsites: [ '3.1.0' ],
14 silly audit   'camelcase-css': [ '2.0.1' ],
14 silly audit   'caniuse-lite': [ '1.0.30001707' ],
14 silly audit   chalk: [ '4.1.2' ],
14 silly audit   chardet: [ '0.7.0' ],
14 silly audit   chokidar: [ '4.0.3', '3.6.0' ],
14 silly audit   'chrome-trace-event': [ '1.0.4' ],
14 silly audit   'cli-cursor': [ '5.0.0', '3.1.0' ],
14 silly audit   'cli-spinners': [ '2.9.2' ],
14 silly audit   'cli-truncate': [ '4.0.0' ],
14 silly audit   'cli-width': [ '4.1.0' ],
14 silly audit   cliui: [ '8.0.1', '7.0.4' ],
14 silly audit   'is-fullwidth-code-point': [ '3.0.0', '4.0.0', '5.0.0' ],
14 silly audit   'strip-ansi': [ '6.0.1', '7.1.0' ],
14 silly audit   clone: [ '1.0.4' ],
14 silly audit   'clone-deep': [ '4.0.1' ],
14 silly audit   'is-plain-object': [ '2.0.4', '5.0.0' ],
14 silly audit   'color-convert': [ '2.0.1' ],
14 silly audit   'color-name': [ '1.1.4' ],
14 silly audit   colorette: [ '2.0.20' ],
14 silly audit   commander: [ '2.20.3', '4.1.1' ],
14 silly audit   'common-path-prefix': [ '3.0.0' ],
14 silly audit   compressible: [ '2.0.18' ],
14 silly audit   compression: [ '1.8.0' ],
14 silly audit   'concat-map': [ '0.0.1' ],
14 silly audit   connect: [ '3.7.0' ],
14 silly audit   'connect-history-api-fallback': [ '2.0.0' ],
14 silly audit   'content-disposition': [ '0.5.4' ],
14 silly audit   'content-type': [ '1.0.5' ],
14 silly audit   cookie: [ '0.7.2', '0.7.1' ],
14 silly audit   'cookie-signature': [ '1.0.6' ],
14 silly audit   'copy-anything': [ '2.0.6' ],
14 silly audit   'copy-webpack-plugin': [ '12.0.2' ],
14 silly audit   'core-js-compat': [ '3.41.0' ],
14 silly audit   'core-util-is': [ '1.0.3' ],
14 silly audit   cors: [ '2.8.5' ],
14 silly audit   cosmiconfig: [ '9.0.0' ],
14 silly audit   'cross-spawn': [ '7.0.6' ],
14 silly audit   'css-loader': [ '7.1.2' ],
14 silly audit   'css-select': [ '5.1.0' ],
14 silly audit   'css-what': [ '6.1.0' ],
14 silly audit   cssesc: [ '3.0.0' ],
14 silly audit   'custom-event': [ '1.0.1' ],
14 silly audit   'date-format': [ '4.0.14' ],
14 silly audit   'default-browser': [ '5.2.1' ],
14 silly audit   'default-browser-id': [ '5.0.0' ],
14 silly audit   defaults: [ '1.0.4' ],
14 silly audit   'define-lazy-prop': [ '3.0.0' ],
14 silly audit   depd: [ '2.0.0', '1.1.2' ],
14 silly audit   destroy: [ '1.2.0' ],
14 silly audit   'detect-node': [ '2.1.0' ],
14 silly audit   di: [ '0.0.1' ],
14 silly audit   didyoumean: [ '1.2.2' ],
14 silly audit   dlv: [ '1.1.3' ],
14 silly audit   'dns-packet': [ '5.6.1' ],
14 silly audit   'dom-serialize': [ '2.2.1' ],
14 silly audit   'dom-serializer': [ '2.0.0' ],
14 silly audit   domelementtype: [ '2.3.0' ],
14 silly audit   domhandler: [ '5.0.3' ],
14 silly audit   domutils: [ '3.2.2' ],
14 silly audit   'dunder-proto': [ '1.0.1' ],
14 silly audit   eastasianwidth: [ '0.2.0' ],
14 silly audit   'ee-first': [ '1.1.1' ],
14 silly audit   'electron-to-chromium': [ '1.5.129' ],
14 silly audit   'emojis-list': [ '3.0.0' ],
14 silly audit   encodeurl: [ '1.0.2', '2.0.0' ],
14 silly audit   encoding: [ '0.1.13' ],
14 silly audit   'iconv-lite': [ '0.6.3', '0.4.24' ],
14 silly audit   'engine.io': [ '6.6.4' ],
14 silly audit   'engine.io-parser': [ '5.2.3' ],
14 silly audit   'enhanced-resolve': [ '5.18.1' ],
14 silly audit   ent: [ '2.2.2' ],
14 silly audit   entities: [ '4.5.0' ],
14 silly audit   'env-paths': [ '2.2.1' ],
14 silly audit   environment: [ '1.1.0' ],
14 silly audit   'err-code': [ '2.0.3' ],
14 silly audit   errno: [ '0.1.8' ],
14 silly audit   'error-ex': [ '1.3.2' ],
14 silly audit   'es-define-property': [ '1.0.1' ],
14 silly audit   'es-errors': [ '1.3.0' ],
14 silly audit   'es-module-lexer': [ '1.6.0' ],
14 silly audit   'es-object-atoms': [ '1.1.1' ],
14 silly audit   esbuild: [ '0.25.1' ],
14 silly audit   'esbuild-wasm': [ '0.25.1' ],
14 silly audit   escalade: [ '3.2.0' ],
14 silly audit   'escape-html': [ '1.0.3' ],
14 silly audit   'eslint-scope': [ '5.1.1' ],
14 silly audit   esrecurse: [ '4.3.0' ],
14 silly audit   estraverse: [ '5.3.0', '4.3.0' ],
14 silly audit   esutils: [ '2.0.3' ],
14 silly audit   etag: [ '1.8.1' ],
14 silly audit   eventemitter3: [ '4.0.7', '5.0.1' ],
14 silly audit   events: [ '3.3.0' ],
14 silly audit   'exponential-backoff': [ '3.1.2' ],
14 silly audit   express: [ '4.21.2' ],
14 silly audit   finalhandler: [ '1.3.1', '1.1.2' ],
14 silly audit   statuses: [ '2.0.1', '1.5.0' ],
14 silly audit   extend: [ '3.0.2' ],
14 silly audit   'external-editor': [ '3.1.0' ],
14 silly audit   'fast-deep-equal': [ '3.1.3' ],
14 silly audit   'fast-glob': [ '3.3.3' ],
14 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
14 silly audit   'fast-uri': [ '3.0.6' ],
14 silly audit   fastq: [ '1.19.1' ],
14 silly audit   'faye-websocket': [ '0.11.4' ],
14 silly audit   fdir: [ '6.4.3' ],
14 silly audit   'fill-range': [ '7.1.1' ],
14 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
14 silly audit   'find-cache-dir': [ '4.0.0' ],
14 silly audit   'find-up': [ '6.3.0' ],
14 silly audit   flat: [ '5.0.2' ],
14 silly audit   flatted: [ '3.3.3' ],
14 silly audit   'follow-redirects': [ '1.15.9' ],
14 silly audit   'foreground-child': [ '3.3.1' ],
14 silly audit   forwarded: [ '0.2.0' ],
14 silly audit   'fraction.js': [ '4.3.7' ],
14 silly audit   fresh: [ '0.5.2' ],
14 silly audit   'fs-extra': [ '8.1.0' ],
14 silly audit   'fs-minipass': [ '3.0.3', '2.1.0' ],
14 silly audit   'fs.realpath': [ '1.0.0' ],
14 silly audit   fsevents: [ '2.3.3' ],
14 silly audit   'function-bind': [ '1.1.2' ],
14 silly audit   gensync: [ '1.0.0-beta.2' ],
14 silly audit   'get-caller-file': [ '2.0.5' ],
14 silly audit   'get-east-asian-width': [ '1.3.0' ],
14 silly audit   'get-intrinsic': [ '1.3.0' ],
14 silly audit   'get-proto': [ '1.0.1' ],
14 silly audit   'glob-to-regexp': [ '0.4.1' ],
14 silly audit   globals: [ '11.12.0' ],
14 silly audit   globby: [ '14.1.0' ],
14 silly audit   gopd: [ '1.2.0' ],
14 silly audit   'graceful-fs': [ '4.2.11' ],
14 silly audit   'handle-thing': [ '2.0.1' ],
14 silly audit   'has-flag': [ '4.0.0' ],
14 silly audit   'has-symbols': [ '1.1.0' ],
14 silly audit   'has-tostringtag': [ '1.0.2' ],
14 silly audit   hasown: [ '2.0.2' ],
14 silly audit   'hosted-git-info': [ '8.0.2' ],
14 silly audit   'hpack.js': [ '2.1.6' ],
14 silly audit   'readable-stream': [ '2.3.8', '3.6.2' ],
